ds,Total births by sex,Total deaths by sex,Infant mortality rate (IMR),Life expectancy E(x) - complete,Fertility rates by age of mother (1-year),Population by 1-year age groups and sex,Urban population growth (annual %),Refugee population by country or territory of origin,y
1950-01-01,346138.12617937115,150241.59460754847,59.544763367505425,24.34569282431468,202.9576087270364,84865.87755102041,5.073135525896599,432.7142857142857,2950300.0
1951-01-01,359992.66893961653,149181.34038437274,46.195329587098534,24.274656222821914,197.69512579147056,100422.18707482993,5.061441596919727,847.8707482993198,3035270.0
1952-01-01,351366.29933144996,151538.93311002024,55.75958400435202,23.792323343642654,199.87546825258786,57654.42857142857,5.056491560495238,685.9455782312925,3120240.0
1953-01-01,355138.497804635,152317.30431218148,53.74677402505438,23.29371220263238,208.82762633476705,32248.70408163265,5.207645517189116,191.52380952380952,3205210.0
1954-01-01,359175.19166481524,152264.2447773394,48.47745512631174,22.828126899476594,181.805091473608,94797.6156462585,4.576693485095237,213.40136054421768,3290180.0
1955-01-01,349803.23423363786,154774.60006793006,60.22919428905399,22.293087721554617,204.24666563515032,97070.1156462585,5.0989860299687075,245.31972789115648,3375150.0
1956-01-01,369378.73869462864,154707.26373282837,40.81069136351265,21.799191515238803,170.96347187510653,54620.948979591834,4.967661081315646,314.265306122449,3460120.0
1957-01-01,353054.17959612724,161274.1574762404,63.863221374473206,21.474211934791693,221.07486928743282,29553.48979591837,5.224301277714286,96.14965986394557,3545090.0
1958-01-01,373796.8050120981,158179.94941210755,41.06321194487875,21.377856480711426,191.354541678278,107721.3163265306,4.979081159153742,137.08843537414967,3630060.0
1959-01-01,351979.92299120774,160993.22250758472,64.34563517838859,23.9262620774302,215.87053881216346,94815.62244897959,4.665746291820408,185.66666666666666,3715030.0
1960-01-01,369491.8240390204,157236.6794658717,44.62286293657846,24.450030847428682,199.4878957946289,52559.47619047619,5.263912862531972,202.14965986394557,3800000.0
1961-01-01,358585.32264873135,156384.10025977463,53.191366259641136,23.911099422053056,192.2096088387381,27748.11224489796,4.715251122223129,395.5034013605442,3920000.0
1962-01-01,356464.3050697248,155721.71087504228,55.00465963116453,23.471416261896724,199.4544491369647,126585.72789115646,5.184316250258504,4448.959183673469,4040000.0
1963-01-01,361407.7889951623,154838.1552682812,49.17545166181228,22.940882691809183,186.7845208327141,98757.77210884354,5.017865486601361,4426.210884353742,4160000.0
1964-01-01,326573.8485855782,159578.28085890945,86.22226507244133,22.486343381028632,223.46303252816156,56241.85034013606,5.075201370757823,283.02721088435374,4280000.0
1965-01-01,342603.5995838821,156880.69201482867,67.41648170826514,22.151569902511692,185.99134839004327,31034.918367346938,4.981748352425851,305.5170068027211,4400000.0
1966-01-01,307390.18787368503,162333.70023150646,105.05556916331977,22.100081072964464,213.42655534626684,139816.3469387755,4.513241305540136,303.91156462585036,4520000.0
1967-01-01,340726.18968649214,157277.33067250525,68.91998213452561,22.101603306188167,176.77498584646204,95002.08503401361,5.146214151031293,506.0204081632653,4640000.0
1968-01-01,295092.725466093,163624.91580917538,115.59249842404257,24.175853605834575,187.80604534101082,53019.183673469386,4.887461467338776,282.7755102040816,4760000.0
1969-01-01,318064.78173014225,160282.12650439484,92.02977935633545,25.59663928999279,183.46417246647403,43762.207482993195,5.361915597737415,278.9047619047619,4880000.0
1970-01-01,288330.89694505173,164756.22911535663,122.67660854813731,25.2070683334228,188.9874832640521,138708.2925170068,4.868548162277551,285.0748299319728,5000000.0
1971-01-01,291933.41110974865,164255.5956894774,119.6688922766053,24.74906677770999,200.0265937173528,92544.21768707484,4.716391956451701,295.0816326530612,5150000.0
1972-01-01,306758.96646780305,161838.8548525052,102.87267504546584,24.172251998037,173.9922539610679,50949.319727891154,5.17186242330068,480.7142857142857,5300000.0
1973-01-01,284574.7427359139,165037.65829550638,126.52498597720137,23.56239847339226,194.4229013048095,55981.139455782315,4.72145856167619,294.4421768707483,5450000.0
1974-01-01,323940.6920753189,159447.13844794143,84.24033600327712,23.143926610158125,151.2657936059222,143060.05102040817,5.214785814404082,276.1496598639456,5600000.0
1975-01-01,269601.3550567381,167243.98247569014,141.19907615285348,22.746837732225025,184.69574580593047,98067.7925170068,5.0251304719646255,292.42857142857144,5750000.0
1976-01-01,312287.20817622467,161009.85396721427,96.74195147346417,22.453588897771965,165.42800532710822,55883.10544217687,5.001530978604081,301.13605442176873,5900000.0
1977-01-01,261989.47491109665,168209.8096235491,149.0620183793785,23.648504595567243,189.50994987103616,76501.92857142857,4.932729584185034,491.1700680272109,6050000.0
1978-01-01,296424.1410688621,163502.35590819034,113.51741099523363,25.488261345347308,173.72020065759128,145231.68367346938,4.563681600314285,272.9795918367347,6200000.0
1979-01-01,266108.9725013117,167573.19588150043,143.7568573193972,24.766776713950943,170.3469319081137,95071.40816326531,5.3151323831088435,280.01360544217687,6350000.0
1980-01-01,277630.0169507133,165863.46814624334,132.09102360281173,24.06611872680813,171.52093889491402,54325.73469387755,4.94721545637415,287.68027210884355,6500000.0
1981-01-01,281916.33439725335,165052.33574859248,126.03513500232499,23.425414119102776,144.9525426549499,92918.01360544217,5.282532779375511,285.36054421768705,6650000.0
1982-01-01,243608.70638231805,170853.54341312597,166.964750837975,22.756375260078805,176.79469081361728,145018.57823129251,4.537681501647619,260.0612244897959,6800000.0
1983-01-01,292015.685844236,163764.72676805593,116.3387695236701,22.062934063023814,151.6391384184603,95166.31292517007,4.847607287877551,464.5578231292517,6950000.0
1984-01-01,222182.06859890232,173590.53850425512,188.3134758781195,21.504778900111535,176.50785058285274,54076.816326530614,4.991825961627211,239.69387755102042,7100000.0
1985-01-01,292814.61328940804,163533.93377071817,114.92921788123711,21.199638299403873,143.22720967189318,111881.53401360544,5.114927908544218,235.8095238095238,7250000.0
1986-01-01,234999.10127506554,171766.37121791393,173.84013925479744,21.740729888063218,150.11321024913389,146744.47278911565,4.951301320438096,253.9251700680272,7400000.0
1987-01-01,281787.1350975798,164982.853738076,125.07089607980853,24.20526383016104,127.18214824679765,103927.65646258503,5.0473576813850345,257.48979591836735,7550000.0
1988-01-01,252562.33782513332,168962.73938266307,154.68275853271547,23.62824325812119,130.98949489606275,60295.28231292517,4.945455282243538,458.4353741496599,7700000.0
1989-01-01,248691.9959105318,169773.0415514234,159.66276572592486,23.007083155845915,145.17110945305743,138300.7380952381,4.786710578730612,247.8095238095238,7850000.0
1990-01-01,265601.0995894694,167355.18006645894,141.71352222427083,22.48351172693198,130.69988614723545,154037.91156462586,4.791955753718367,234.68027210884352,8000000.0
1991-01-01,225141.38800974024,173008.05645310576,183.36350169950495,22.044933465375014,144.95680966465568,104335.21428571429,5.031695335379593,246.91836734693877,8200000.0
1992-01-01,284193.5869606684,164388.75572543812,121.72731086904521,21.616396051504996,115.85337730451086,58904.819727891154,5.19045705872789,261.86394557823127,8400000.0
1993-01-01,270596.6047571535,166746.42807978656,137.18719187240166,21.382370457136396,138.45063120592272,161162.0136054422,4.755242347629932,458.16326530612247,8600000.0
1994-01-01,321051.9391451544,159971.59078020105,88.2518559299895,21.34558472226334,168.5612647700713,159359.46258503402,4.6849688630857145,251.80272108843536,8800000.0
1995-01-01,316359.1931144014,160610.99881780887,93.72471212763865,21.705980383631697,181.70092798972308,108436.56462585034,4.902871757164626,234.2721088435374,9000000.0
1996-01-01,316557.48424195504,160494.5864134955,93.83652935333144,25.053393742847987,188.4274392548585,58980.89455782313,4.911206190372789,240.76190476190476,9200000.0
1997-01-01,317058.06362535234,160685.53085651356,93.31870854983362,25.064967550214067,183.7710152045799,185793.72448979592,4.908077165940136,265.38775510204084,9400000.0
1998-01-01,319000.1213073645,160349.3983202709,91.11526682515498,24.734200574737567,180.66678743803465,162311.80272108843,4.811148512333333,449.7959183673469,9600000.0
1999-01-01,322057.87364651135,159764.9407525261,87.52044100895665,24.395219550917496,174.46418245069853,112346.71428571429,4.9877145036503405,263.74149659863946,9800000.0
2000-01-01,324416.8013114621,159255.6747532197,84.62964706935743,24.009327329320605,168.63011464111366,63130.67095104709,4.971575503424525,234.0748299319728,10000000.0
2001-01-01,317180.5013033259,160605.69919558466,92.74042981062044,23.758951217241727,176.98159078948729,108020.24179004935,4.9221738009073475,236.93197278911563,10300000.0
2002-01-01,314693.01941796066,161008.58515365294,95.85880931226741,23.57260427846622,186.69137572450134,116521.06151794051,4.799658096250205,259.36054421768705,10600000.0
2003-01-01,317057.7280126685,160608.1039958081,93.36652841866037,23.545635570983222,186.06129860949736,102310.32342270241,5.1830002256012255,252.87755102040816,10900000.0
2004-01-01,319575.7125248213,160176.44323067856,90.5884076955505,23.633396795473022,183.29443272543355,75691.95607576364,5.1975468587835385,462.0408163265306,11200000.0
2005-01-01,320277.92796348565,160203.92531345744,89.6492620619191,26.742735570983225,176.88550249739575,117453.84042950514,4.906458484799865,242.48299319727892,11500000.0
2006-01-01,322887.51883212593,159699.41482028365,86.42097819234901,27.066976387309754,168.86594130114102,119073.58192610378,4.796247348422995,235.44897959183675,11800000.0
2007-01-01,320104.4234656347,160056.93216680235,89.409115284189,26.705524686629484,172.57029362498025,102951.86764038948,4.717888104504627,251.3469387755102,12100000.0
2008-01-01,315463.89930806827,160757.86827161355,94.86842391242199,26.365248496153292,185.27391474102868,69171.8540349473,5.00916418281347,259.0,12400000.0
2009-01-01,314849.1643802066,161064.42123157953,95.77348600726141,25.969520604996827,186.52749323610502,132929.60573562759,5.0555259707073485,458.5034013605442,12700000.0
2010-01-01,317940.81812719157,160505.68358233018,92.37604282510617,25.567384550575063,183.89820561761715,122853.61593970923,4.9538799654284364,249.14965986394557,13000000.0
2011-01-01,320222.06079673895,160101.10094689013,89.78559986199679,25.16678046894241,180.36002971441377,107266.35743630785,4.960937435695103,234.3265306122449,13600000.0
2012-01-01,322827.6201353059,159674.99086645033,86.63514391025626,24.625201557377785,172.29924484885453,82982.12614379084,4.908749420847484,244.64625850340136,14200000.0
2013-01-01,321473.3595104875,159995.9716397759,87.88797189654697,24.618397475745127,168.0630330109781,144819.1601573963,4.856724331599865,263.8299319727891,14800000.0
2014-01-01,315808.3166253706,160817.7928380114,94.39284831024426,27.449227407717917,181.10530882240724,133609.68736828066,4.916910818538641,455.98639455782313,15400000.0
2015-01-01,314881.0745631104,160957.69708583193,95.74541816082126,28.626728768262133,188.13843707313575,111610.15675603574,5.043661461632517,254.5578231292517,16000000.0
2016-01-01,317297.89353791997,160447.8581824342,92.94947135301898,21.095216124112618,185.17450199981002,89937.8540349473,5.197096909126395,234.46938775510205,16600000.0
2017-01-01,318667.03561123734,160432.41734016768,91.52522819519842,24.258545136333414,181.32861487113354,150347.67716419903,4.774825048635239,239.08163265306123,17200000.0
2018-01-01,321329.955880014,159907.93582377676,88.32992733926862,23.664053310988344,175.10705309978636,139402.53430705616,4.725658945885579,263.6326530612245,17800000.0
2019-01-01,323558.1357967734,159470.4452407421,85.53621999491543,23.08483873732559,167.78534233293985,111551.12614379084,4.721911069153607,453.0,18400000.0
2020-01-01,317346.81553479965,160447.8589608726,92.42067012590086,22.614777110424022,176.710828059108,101329.35743630785,5.143534242848845,261.08843537414964,19000000.0
2021-01-01,313321.3805648401,161188.2642462045,97.20095728602838,22.330185684819256,186.24442925237074,159183.63974923303,4.815485592461089,236.95238095238096,19663822.0
2022-01-01,315810.6059502265,160749.00500695998,94.6082233527618,22.132527605033474,186.42841726652273,146470.94247032146,4.852272762316872,236.25850340136054,20327643.0
2023-01-01,318524.6817711835,160285.25998911523,91.63247529587575,23.768557991160336,183.61990258478286,112292.68736828065,4.870813660101906,256.72108843537416,20991464.0
2024-01-01,317025.8809971553,160518.1994468887,92.69308388316753,24.360377465053492,175.2170087995941,104623.06187183034,5.0174156253046505,294.53941908713693,21655286.0
